Stage,Expression
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""lineitem"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""l_orderkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""l_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""l_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""l_linenumber"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""l_quantity"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""l_extendedprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""l_discount"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""l_tax"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""l_returnflag"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 9, desc: ColumnDesc { name: ""l_linestatus"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 10, desc: ColumnDesc { name: ""l_shipdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 11, desc: ColumnDesc { name: ""l_commitdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 12, desc: ColumnDesc { name: ""l_receiptdate"", data_type: Date, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 13, desc: ColumnDesc { name: ""l_shipinstruct"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 14, desc: ColumnDesc { name: ""l_shipmode"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 15, desc: ColumnDesc { name: ""l_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/customer.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([10, 9, 8, 7, 6, 5, 4, 3]), Table($5), Insert([12, 11, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
